
///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,0), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,0), (52,9), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,0), (40,9), (52,9), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,0), (28,9), (40,9), (52,9), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,0), (24,9), (28,9), (40,9), (52,9), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,0), (12,9), (24,9), (28,9), (40,9), (52,9), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,9), (12,9), (24,9), (28,9), (40,9), (52,9), (56,9), (68,9), (80,9), (77,7), (71,8), (29,5), (55,6), (49,8), (43,7), (15,8), (18,8), (3,8), (21,7), (6,7), (9,7), (34,8), (59,8), (62,7), (31,7), (38,8), (73,8), (64,7), (47,7), (50,6), (67,5), (79,6), (44,5), (42,6), (8,6), (22,6), (66,6), (11,6), (27,6), (54,5), (10,5), (48,5), (23,5), (7,5), (78,5), (61,4), (75,4), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,4), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,2), (19,1), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,0), (14,0), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,0), (14,0), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,0), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,0), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,0), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,0), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,0), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,0), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,0), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,0), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,0), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,0), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,0), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,0), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,0), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,0), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,0), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,0), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,0), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,0), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,0), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,0), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,0), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,0), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,0), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
(0,1), (12,0), (24,0), (28,0), (40,0), (52,0), (56,0), (68,0), (80,0), (77,0), (71,0), (29,0), (55,0), (49,0), (43,0), (15,0), (18,0), (3,4), (21,0), (6,7), (9,0), (34,0), (59,0), (62,0), (31,0), (38,0), (73,0), (64,0), (47,0), (50,0), (67,0), (79,0), (44,0), (42,0), (8,9), (22,0), (66,0), (11,0), (27,0), (54,5), (10,5), (48,6), (23,7), (7,8), (78,6), (61,4), (75,5), (51,4), (17,4), (2,3), (32,4), (37,4), (63,4), (20,4), (4,5), (13,3), (26,3), (72,3), (70,3), (46,3), (41,3), (33,3), (57,3), (30,1), (60,2), (14,1), (19,6), (65,2), 
//////////////////......End..... UNCOVERING//////////


///////////////..... Start..... UNCOVERING//////////
